	80
"地震勘探30	1
佛罗里达20	1
肼	1
北极区20	3
地质灾害21	10
弧后盆地21	1
射气测量30	1
地质灾害20	15
侏罗纪31	1
旋转角"	1
AUTOCAD	1
1∶250万"	1
故障树法"	2
干旱30	1
横波	27
同伦算法"	1
"废矿山	1
大极距"	1
"显微组分	1
"地震周期性12	1
温度场	1
气源灶"	1
储层评价"	14
大井"	3
油气资源21	3
叶蜡石矿床11	1
油气资源20	2
含气指数	1
混源气21	1
阿尼玛卿"	1
"反循环钻进	2
"天然气水合物	26
转动	1
地幔胀缩力"	1
仿真技术	3
地质灾害11	25
光学性质	2
侏罗纪21	8
宿迁"	1
埃达克岩	9
金湖凹陷"	3
巴颜喀拉山"	1
温室效应"	1
增阻侵入	1
各向异性扩散	1
年代际变化"	1
高压低温变质带	1
ICP	7
在线分析"	1
油气资源31	1
油气资源30	1
西吉"	2
侏罗纪30	3
农产品"	1
油气资源11	4
岩浆活动22	1
东胜铀矿"	1
辐鳍鱼亚纲	1
岩浆活动21	5
杂多"	1
气候21	3
炭浸"	1
古浪地震192731	1
气候20	2
"沸石族20	3
断层岩31	1
土地复垦31	1
城市地质31	1
岫岩地震1999"	3
成矿预测31	28
衬值滤波法	1
刘庄"	1
X射线衍射分析21	1
X射线衍射分析20	1
同位素地质学20	1
"电阻率法	13
成矿预测30	5
米兰柯维奇理论	2
"潜孔锤钻进20	3
植物界	1
"循环经济	6
鲕状灰岩	2
大直径环式组合潜孔锤"	1
岩石圈减薄"	5
转换波21	1
地球物理学20	1
柱形孔	1
岩浆活动30	4
气候30	5
气候31	3
帕里"	1
南充"	1
支撑"	1
阴极射线发光20	1
裂隙孔隙度	1
预算管理"	1
沉积变质矿床	3
环境污染	50
西南部"	2
古生代"	2
同位素地质学31	3
锡林郭勒"	1
太平洋暖池"	1
轴向	1
直方图	1
Naoetsu盆地"	1
荧光晕	1
顶推力	1
伸展构造21	3
岩性31	1
地下水径流	4
"地质教育20	1
"国土资源管理20	3
太阳活动	1
坡地"	1
湿度30	1
勒巴泉"	1
土地复垦11	1
静力学	1
"生烃作用	3
"糜棱岩11	2
传感器	1
成矿预测11	8
高压旋喷注浆	2
浅海沉积作用	3
石英二长岩	2
洪水11	4
伸展构造11	2
超声波	1
海西期	9
折减系数"	1
辐射井降水"	1
水准测量	6
城市地质20	1
腐殖质31	1
湿度21	1
织金	1
城市地质21	3
土地复垦20	1
被动‐顶板断层	1
准噶尔南缘"	1
成矿预测22	1
理想点法	1
成矿预测20	4
模型试验"	1
成矿预测21	16
"滑移速率	1
浮选药剂	1
频率域分析	6
高密度电法21	1
汉水20	1
采样	1
成矿作用11	16
龙潭组31	3
"饱和砂土20	3
内压"	1
地壳结构"	1
法规30	4
2‐甲基藿烷"	1
角砾岩"	1
"大地电磁测深20	8
长江	4
核事故	1
工业矿物31	1
岗丘"	1
同位素分馏作用	5
构造圈闭30	3
粉碎30	1
粘聚力"	1
构造圈闭31	5
岩溶	7
自溶作用	1
招远31	1
热应力"	1
汞11	2
冰长石21	1
"韧性剪切带	5
锡矿	10
成矿作用21	26
元数据	1
成矿作用20	1
矿质运移 30	1
固化体"	1
大湾组31	1
"大地电磁测深11	3
法规20	1
加里东造山运动	1
脱水作用	5
损伤	2
工业矿物20	3
贝叶斯信息标准"	1
浮游有孔虫"	2
屈服单元	1
"转换断层12	1
构造圈闭21	15
"堆石坝	4
转换波30	1
粉碎20	1
岩性圈闭	55
转换波31	1
过渡带	3
九江"	1
西蒿坪段	1
木落寨"	2
"粉土	9
碱化度	1
安国镇"	1
"沉积相	21
单体化合物31	1
浊积体	1
绿片岩	1
表皮效应	1
苏德尔特"	1
综合信息法	17
固溶体11	1
"水热矿床	2
"声纳法	1
"油气苗11	2
"成井工艺20	3
土地科学	1
"地震构造	3
气田"	3
气候11	15
多波束测深	1
气候12	2
标型矿物	5
半衰期	1
云龙凹陷	1
金刚台组"	1
林家溪"	1
多极子声源	1
锚碇	2
白容"	1
发光曲线31	1
岩石材料	1
环状滑塌构造31	1
有机碳"	1
大直径	1
重力仪20	1
自流井组31	1
"聚类分析	5
基准面旋回"	4
有效氢指数	1
中条山	1
空间分割	1
"黄铁矿11	1
"火山岩	28
自由基"	1
"卫星法	2
"蒙脱石20	4
脱水作用11	1
钻头寿命"	1
"地球动力学20	2
固结试验	11
重力仪11	1
地层单位	10
"火山碎屑岩11	2
水源地	16
倪丘集凹陷"	1
无单元法"	1
榆木山"	1
流量	12
地下水测年"	1
自适应滤波	1
超前钢管桩"	1
氟11	2
"裂隙型储集层	6
氚计时20	1
后碰撞"	3
脱水作用20	1
西昌"	1
"地球动力学11	1
炮检距	1
"蒙皂石	1
含水层30	5
含水层31	1
"矿坑涌水量预算11	2
ＡＶＯ技术"	1
板块构造21	2
板块构造20	1
战略	6
"A型花岗岩11	1
洞穴学	1
行星学30	1
鲁朗"	1
土地供应"	1
HJX钻井液"	1
成矿作用31	30
地层控制31	3
"地电化学法20	2
成矿作用30	16
土地利用20	10
汞20	5
微形态学"	1
土地利用21	1
汞21	1
"构造层11	1
台州"	1
砂岩储集层"	2
"水质分析	2
模型驱动架构"	1
青山口组"	1
径向点插值法"	1
盐胀性31	1
姚安"	1
"铬铁矿矿床	2
龙山"	2
板块构造30	1
成矿构造	17
"二长花岗岩11	3
板块构造31	1
资源评价"	8
高密度电法31	1
粤北"	1
新构造运动31	1
新构造运动30	2
土地利用31	5
白垩纪	41
"地震响应20	2
萨尔图油田"	1
探测深度"	1
土地利用30	5
珲春	1
工程测量	1
"酸性岩	2
评价	159
搜索算法	1
锚"	1
等效"	1
沙河街组"	2
"藻类11	3
土地退化"	4
煤体"	1
高速列车"	1
土地保护"	4
"榍石20	1
区域构造11	3
雷波马湖"	1
十万大山"	2
农牧交错区"	1
巴颜喀拉山	1
冕宁	1
地堑30	1
激电效应"	1
"风成地貌	1
奇异分析	1
牧草地	2
隔水层"	1
"唐山地震１９７６20	1
 Mango参数"	1
"硫酸盐矿物	1
水生植物"	1
武当地块"	1
饶阳凹陷	1
多波地震勘探	7
沙质海岸	1
富蕴"	3
土体扰动"	1
"热液作用	3
浊积岩21	1
大洋钻探计划	1
产权"	1
"唐山地震１９７６11	1
江山30	1
重力坝	3
古海洋学	3
喀雅克登塔格"	1
大牛地气田"	5
拜城"	1
似海底反射"	2
苯	1
登封"	1
斜锆石	1
同位素地质年代学	11
"埃达克岩11	7
氟20	2
冻土	13
电缆测井"	3
"波场分离20	1
豆荚状铬铁矿"	2
"绿辉石	3
高层建筑30	3
单提取法"	1
重力场	8
古气候学11	13
"钾—氩计时	1
复合材料"	4
古气候学12	2
自流井组21	1
区域构造21	2
焦家31	1
地震周期性"	7
热泉矿床11	3
区域构造31	1
区域构造30	1
"矿山	3
"埃达克岩20	2
斯沃特曼矿"	1
岩浆活动11	2
天山	15
"Ｘ射线荧光	1
柯坪"	1
回旋加速质谱仪	1
GIS服务"	1
甘肃 20	1
英安岩"	1
"绿洲11	2
小龙湾地区"	1
油藏描述	5
地球动力学30	3
地球动力学31	1
盐下储集层"	1
"煤田勘探11	4
长英质成分	1
地下水开采"	2
地震小区划"	1
铌20	1
华北地区	5
干馏"	2
"国土资源20	1
表面暴露年龄21	1
海底地貌20	1
地震相	1
小流域	8
生物标志化合物	51
"斑岩铜矿床11	30
"地质年代表11	1
青白口纪31	1
"国土资源11	3
柳园"	1
"蜉蝣目20	1
同生作用	1
达县"	1
宏观调控"	4
"成矿带11	9
地球动力学11	4
地球动力学20	3
海底地貌30	1
地球动力学21	6
粗细网格	1
矿山充水11	1
地电断面"	1
"斑岩铜矿床20	2
石窟"	1
柔度系数"	1
硫化物矿物31	1
海底地貌31	2
人工合成包裹体	1
资源量"	10
粉土21	1
导水系数21	1
喷沙"	1
内蒙古"	13
系统演化20	1
晚二叠世30	1
"随机过程20	1
晚二叠世31	2
"水文地质条件	2
"煤田勘探	7
断裂	92
"高原	1
沉积作用21	7
花山	2
银"	1
沉积作用20	4
放射性同位素	14
沂沭断裂带20	1
"逻辑信息法	1
织金"	1
矿源层	12
右江盆地"	3
"地质事件	4
围岩稳定	22
别古庄油田"	1
系统演化30	2
植物蜡"	1
"矿坑水	1
干酪根21	1
自我调节"	1
弯岛湖	1
柞水"	2
沉积作用30	4
算法	66
沂沭断裂带30	1
迈卢特盆地"	1
沉积作用31	3
油气化探	2
中子活化分析	6
土钉墙"	6
天然同位素11	3
温度势	1
小束源"	1
管片接头"	1
虎跳峡"	2
CT检测"	1
康定30	1
"地震序列20	1
随机建模法"	1
腐蚀	1
年代地层学30	2
"数据库11	1
动物群研究	28
"断块构造	2
镭氡平衡"	1
钱塘江	1
运动学21	1
奥陶纪11	3
"地震序列11	9
生态地球化学"	4
稀释法"	1
"文石	1
进积作用20	2
等效椭圆"	1
"植物群研究	1
碳酸钙	1
转型	1
晚二叠世21	2
含油率	1
剪胀30	1
非连续介质	1
"沉积环境11	9
云母族11	1
软土	120
昌德"	1
构造12	1
锰结核30	1
长春	1
渗透系数"	3
偏振"	1
西准包古图"	1
钾—氩计时	24
土地评价	4
"20	1
钍—２３２	1
营里"	1
孔喉结构"	1
铯矿	1
矿物包裹体20	1
矿物包裹体21	1
年代地层学11	2
除杂质20	3
构造21	2
"粘土	4
"地籍管理20	1
地热场21	1
板块边界	5
油气藏形成"	11
达茂旗查干呼绍"	1
传递函数	2
污染物"	4
"围岩变形	4
板块构造11	2
"资源	3
大黑山"	1
泥河湾"	2
黄土体"	1
秦岭31	1
"挡土墙20	18
地震矩	2
超固结"	3
胶体	1
化学沉淀法	1
大圆筒	1
截流"	1
霍林河流域"	2
应力轴	1
粘弹性块体"	1
磷酸盐岩	1
"冰丘	1
矿物包裹体11	2
榴辉岩相	1
"砂岩	9
构造30	1
构造31	1
极谱法20	2
"地震动	3
环境科学	1
初始水分量	1
晚更新世31	3
香港"	1
氧化镁"	1
秦岭20	49
土壤肥力"	1
自适应共振理论	1
漳泽"	1
管波	3
新民金矿床"	1
"层序地层学11	12
东沟"	4
东莞"	1
地震鼓包31	1
速度"	2
"预应力锚固	3
硫沉积	1
宝石学21	1
宝石学20	1
上饶"	1
兰州	1
流速	1
火山岩20	2
油气运移11	19
海原"	1
硫复铁矿"	1
多组分荧光变化"	1
大民屯凹陷"	10
"风化壳11	1
沟槽"	1
冰川进退31	1
吸水剂	1
南极洲	2
全新世11	17
全新世12	1
华中地区"	1
杏花村"	1
折多山"	1
构造圈闭11	2
含水率21	2
构造圈闭20	1
含水率20	1
"旅游地质	1
火山岩31	1
湿陷性	21
矿石	22
油气运移20	6
油气运移21	20
火山岩30	2
直方图30	1
Molar—Tooth构造"	1
层状硅酸盐	2
"纳米材料20	2
蒙古20	6
黑土	1
贝尔凹陷"	4
煤盆地	1
介质"	2
"压扭性构造11	1
奥陶纪31	4
声学性质	1
银额盆地"	1
水资源"	2
加固30	4
褶皱冲断带	1
油气运移31	11
碾子沟"	1
钟祥"	1
岩样	1
硅藻门"	2
油气运移30	11
永定河30	1
Ｑ值30	2
破碎带"	1
石坪顶组31	1
电磁感应	1
?类	1
硅藻鼠科"	1
磁性	2
古三门湖"	1
天宝山"	1
加固20	1
黄旗海"	1
奥陶纪21	4
冲绳海槽"	2
"古海洋学12	1
条件价值法"	1
"古陨石坑12	1
找矿矿物学31	1
沉积喷流矿床	3
建筑物沉降"	1
扩散	6
磷酸盐化30	1
深海沉积物"	1
地质模型	20
最优耗竭	1
长江三角区"	1
化学风化作用"	1
极射投影法31	1
岩体动力失稳"	1
盐碱化"	1
盆山耦合"	3
蒙皂石20	1
自一里"	1
"红壤	5
碳循环	8
离子地质学	1
选形试验	1
桐柏县	1
环境容量"	1
米脂—绥德"	1
生油窗	2
奇异星状口盘	1
"频率域激发极化法20	3
地震活动性31	4
松散地质体31	1
地震活动性30	5
有限差分法	29
合成孔径雷达20	6
古藻迹	1
岩相古地理	30
"石榴石橄榄岩	1
保险"	2
"空气钻进20	4
平面应变"	1
"碱性玄武岩11	4
帕克菲尔德地震2004"	1
深孔材料"	1
"极游移20	2
崩塌	54
鱼龙	1
绢云母	1
地震活动性22	1
诺利阶	1
地震活动性21	6
地震活动性20	4
隆起30	4
隆起31	6
标准测井"	1
合成孔径雷达12	1
构造分析	10
非饱和土30	1
"铀系计时	2
"多金属矿	11
辉南	1
隆起21	10
胶东"	2
裂陷31	1
碳同位素地层学"	1
合成孔径雷达11	1
条分法	2
除砷"	1
"放射性测井20	5
全新世21	4
全新世20	1
中田浦"	1
"固体潮11	1
电磁场	8
翁牛特旗"	1
静压注浆"	1
矿震20	1
矿震21	1
天然衰减恢复技术"	1
"锰结核	1
地震活动性11	6
频率域	1
隆起11	11
注蒸气	1
花都"	1
定性评估	1
白衣庵"	1
地下物探	2
全新世31	7
BEAM法"	1
地幔域31	1
全新世30	5
冰川地貌	4
银矿	13
嘉陵江组	2
构造置换31	1
南华北盆地	1
层理	3
专家系统	3
火山岩11	9
微生物岩31	1
南黄海"	3
"找水	4
宝石学31	1
塑性区"	1
河西务"	1
油气资源"	6
"海岸线	4
乌拉"	1
检出限"	9
测量控制"	1
邯郸—峰峰"	1
昌乐"	1
自进式锚杆"	1
开口管桩	1
任丘油田	1
"金属矿11	9
"金属矿12	1
厄尔尼诺现象20	1
土壤盐渍化	2
厄尔尼诺现象22	1
"次生孔隙11	2
"红柱石矿床11	1
净化	4
纠斜"	1
点电流源"	1
古洋盆31	1
"沉积物	10
铅—铅计时	6
惠州凹陷"	1
坐标30	2
灌溉31	2
PHC桩"	1
"盐碱地	1
"右旋断层	1
鞍山31	1
鞍山30	1
钕—１４４／钕—１４３	1
污染源"	4
"电子探针	1
化学扰动"	1
正蓝旗地区"	1
地下水	115
苟江"	1
侧向扫描法	1
"国土资源	1
"矿产资源11	4
"矿产资源12	2
"地质公园20	2
抗拔	2
高山地区31	1
坐标20	1
堆载预压"	1
灌溉21	1
坐标21	1
震中分布21	1
孟加拉20	1
地表一致性	1
激电异常	1
尾砂	2
同位素地质年代学31	2
尾矿	10
苏里格"	5
同位素地质年代学30	2
洞穴削顶"	1
"尘埃20	1
"晚白垩世	4
射线"	1
晶体化学	6
标准化	2
岩石地层单位	1
震源30	2
布达特群31	2
南岭20	16
管涌	5
非饱和土20	2
"矿产资源20	6
"绿泥石20	1
成藏期21	5
地质体"	2
逆作法"	13
"混杂堆积11	1
水下分流河道"	1
震中分布30	1
不整合"	1
套管内测井	4
滕州	1
"流量计20	1
脱气参数"	1
燕山运动	1
盾构法"	1
生物样品"	1
"苯	1
成藏期11	9
百口泉油田"	1
南岭12	1
二布一膜"	1
响应函数	1
"矿产资源管理11	15
"矿产资源管理12	5
麻粒岩11	1
层状地貌31	1
周家湾"	1
高黎贡山"	1
山顶洞人11	1
"随钻测量	1
富铝尖晶石31	1
西康群"	1
扎龙"	5
成藏期31	2
"成矿区	1
斜发沸石	1
夏威夷"	1
成藏期30	1
秘鲁20	1
成象30	6
相平衡21	1
 地球内部	1
土地管理法"	1
高密度电法"	5
"生境20	1
固结作用30	5
海洋工程	1
滑带	1
颗粒破碎	1
"矿产资源管理20	15
同位素地质年代学21	2
"含水层11	4
同位素地质年代学20	1
全球变化	10
弹性区	1
钾同位素	1
五强溪"	1
茅口阶	2
济阳坳陷"	5
离散余弦变换	1
成象21	2
成象22	1
"辽河群11	1
带宽"	1
孟岗集洼陷"	1
"地质公园11	15
侧钻	3
孕震构造11	1
相平衡30	1
嵩县	1
惠州"	1
潮汐响应	1
"生境11	12
同位素地质年代学11	6
"红粘土	3
震源21	1
"早二叠世	1
生态修复31	2
深沪湾"	1
"甚低频法	1
铷锶比	1
偏移算子	1
同位素示踪"	1
杂多	1
允许开采量"	1
K‐L变换	1
释放"	1
位移31	1
位移30	14
冷龙岭	1
赤平极射投影法	1
解译	101
"医学地质	1
火山沉积型矿床20	1
陇东盆地"	1
资源枯竭型城市"	2
郑州31	2
郑州30	1
湖泊	3
含水率31	1
地壳加厚"	1
富蕴	1
断块构造	5
块体理论	3
含水率30	10
指标体系"	1
位移21	2
海水入侵	5
孕震构造31	2
东辛油田"	3
位移22	1
孕震构造30	1
火山岩"	1
边缘盆地	3
固结作用20	2
地磁指数"	1
近源砂岩"	1
固结作用21	2
阿仑尼格期"	1
火山沉积型矿床31	1
Ｘ射线荧光光谱"	2
表面结构	1
同位素稀释法	2
"面波法	1
地热场11	1
锌11	1
吾祠煤矿"	1
惯量椭球	1
商丘"	1
"电阻率测井	11
个旧30	1
核磁测井	13
红柳峡"	1
方差分析	4
石油地质学11	5
倾角30	2
微生物20	2
大湖塘"	1
蒸发岩"	1
压裂"	1
"峰林地形11	1
黏性系数"	1
"单斜辉石	1
晚更新世21	3
提高采收率	1
晚更新世20	1
海底古森林31	1
"斜长花岗岩11	1
吉林30	8
时差"	1
"干旱环境	3
吉林31	5
地震序列30	2
地震序列31	1
显色反应"	2
"航空磁测	3
晚更新世11	11
因子分析"	8
微生物31	3
微生物30	3
稀释30	1
热泵技术"	1
低速非达西渗流"	1
淤积	5
地幔交代31	1
"土地利用调查11	2
地质工作"	2
地球科学	9
银川平原"	1
堆浸法31	1
"阳离子交换容量20	1
锰结核12	1
数字地球	1
湖北"	12
渗透失稳"	1
石油地质学31	1
抽水试验"	3
政策30	7
政策31	1
非同沉积作用"	1
增湿效应	1
产状"	1
"含水层20	3
共存	1
"土地利用调查20	2
中部"	4
矿产资源12	1
矿产资源11	3
小良"	1
绿泥石	1
地下水埋藏深度11	1
成果"	3
水电站"	1
危机矿山"	5
中二叠世	3
青平川"	1
石油地质学21	7
石油地质学20	2
青藏铁路	5
玻安岩31	1
地震偏移20	1
"水氡异常	3
浮游动物	1
毒重石矿床	1
"高分辨率法20	1
植被	43
环境退化11	3
无机成因20	1
隔离桩	1
榴辉岩"	1
坳陷湖盆	1
青山群31	1
"地质工作	1
晚石炭世	14
高斯射线束"	1
地壳运动11	6
"金矿12	3
超微构造"	1
"金矿11	205
盐湖31	1
矿产资源20	2
共接收子点	1
矿产资源21	2
波令—阿勒罗德间冰期"	1
氰化法20	3
油气聚集带21	1
"古地磁	2
"生长断层11	1
围岩"	1
地质遗迹31	7
"石笋微层	1
环境退化21	5
三叠纪11	7
阜三段31	1
地质遗迹30	1
无机成因30	2
"闪石族20	1
有色金属矿	3
三叠纪12	1
"磁性地层学11	2
盾构衬砌	1
"地下水开采	7
地下河	4
粘滑30	1
角闪石	2
撞击角砾岩	1
库车凹陷"	1
锆石	89
盐湖20	1
矿产资源30	7
夯扩桩	1
油气聚集带30	1
油气聚集带32	1
莺歌海盆地20	5
疏勒河流域"	1
环境退化31	3
蒸发岩11	1
1∶100万30	1
"金矿20	5
环境退化30	1
"古岩溶11	3
滨海盐渍土"	1
可燃气"	1
吉林20	79
浏阳"	1
地壳运动30	5
葡萄牙20	1
地壳运动31	2
兖济腾矿区"	1
热源31	1
南湾火山"	1
油—源对比	28
剪切带"	2
"湖泊沉积物	20
矿物识别31	1
阳原	1
孔店组2031	1
虚拟土战略31	1
兴蒙地区	2
地质遗迹11	6
挤密砂桩"	1
跑马"	2
江汉平原30	1
青办食宿站岩组	1
东南部31	2
黄土	29
东南部30	1
大位移"	1
余震"	1
"铝—２６	1
岩相古地理图	1
"铌铁矿	1
地壳运动21	2
土地利用总体规划"	1
双旗山"	1
初始变形磁组构	1
热源21	1
火山机体11	1
地震效应	10
生态敏感性31	1
 阿尔及利亚30	1
表生作用	1
中央造山带"	1
地质遗迹21	2
太古宙	10
地质遗迹20	1
石盐	1
"英云闪长岩	1
早期成岩作用	2
"浅层地震勘探	7
"矿产勘探	2
排水固结法"	1
"裂解气	1
"软流圈11	1
东南部21	1
微生物11	1
江汉平原20	24
岛坪"	1
框架梁	1
穆格莱德盆"	1
地价11	1
"转换断层	1
"钙	1
"钡	1
岩体分类"	1
灌注桩21	1
碳酸根20	1
卡尔曼滤波"	1
灌注桩20	5
地质学	5
"方铁矿	1
周口店"	3
钼矿31	1
表面性质	4
丹霞地貌31	1
生物相11	1
电站30	1
卡尼阶	2
碰撞作用"	1
地热试验井31	1
明则"	1
镍"	1
风蚀	1
沿海地区21	1
沉积盆地"	6
油水界面	5
沿海地区20	1
矿业权	10
地球化学场	6
最小二乘法	16
Kura盆地"	1
沿海地区30	1
地貌垂直地带性31	1
闪石族	3
灌注桩30	4
旋喷桩"	1
柯坪塔格"	1
会理31	1
精度	1
毛坦厂组31	1
新方法"	12
地价30	1
"复向斜	1
破裂面	1
双孔隙模型	1
轴面构造	1
钍—铀计时20	1
定量分析"	2
"探矿权20	1
"铟	1
"铝	1
无限地基"	1
"铜	5
"铈	1
"自然电位法	1
高压旋喷桩"	3
爬行纲30	1
硒11	1
"铅	6
淮河20	1
断块体	1
"铑	1
土层风化淋溶速率"	1
钼矿11	5
"地下水资源评价20	4
"铊	1
地下调蓄能力"	1
物理模拟实验	2
地下水潜蚀	1
硅化	1
集体建设用地"	1
地价21	1
"洋中脊	4
西准噶尔"	1
地球化学图	3
地价20	3
调压井	1
"铁	2
岩石包体11	3
土地估价11	1
ＩＣＰ21	1
"钽	1
"探矿权12	1
ＩＣＰ20	1
"钨	1
全井眼微电阻率成像测井"	1
淮河30	1
"矿物	1
封存箱"	1
"钯	1
生物灰岩31	1
"含油气系统	7
地震周期性	5
抚顺盆地"	1
防渗"	2
地应力11	4
舟曲—文县"	1
"土质滑坡	1
湘东南"	1
全球界线层型剖面和点	1
甚低频法	2
"地球物理测量	1
"方铅矿	1
南平"	1
增白"	1
"土地资源11	8
碎屑岩储集层21	2
塔巴庙气田"	1
土体结构30	1
油气勘探圈闭	1
年纹层	1
生物圈	2
井中物探	2
数据管理	1
大陆边缘	6
地应力20	3
"抗滑桩	3
位移"	13
宝峰仙地区"	1
断裂带"	3
金"	1
尾矿池20	1
萑香洼金矿床"	1
"三角洲沉积作用11	2
屈服准则"	3
弧形构造"	1
"地下水埋藏深度11	1
硅华	1
构造—岩浆热液矿床"	1
新奥法20	1
白山"	3
中更新世11	2
生产测井11	2
碎屑岩储集层30	1
"储量计算11	1
"探矿权	1
地应力30	2
新疆	22
"油气勘探20	12
乔夏哈拉"	4
"井间法	1
永珠组31	1
"油气藏	14
成岩相	1
"地下水埋藏深度20	1
示踪法	28
工程事故"	1
多光谱遥感31	1
北山地区	1
镧20	1
小震	7
多文组"	1
